-------------------------------------------------------------------------------
Test set: com.migrosWeb.test.runner.TestRunner
-------------------------------------------------------------------------------
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 20.582 sec <<< FAILURE! - in com.migrosWeb.test.runner.TestRunner
feature(com.migrosWeb.test.runner.TestRunner)  Time elapsed: 0.182 sec  <<< FAILURE!
cucumber.runtime.CucumberException: cucumber.runtime.CucumberException: Failed to instantiate class com.migrosWeb.test.stepdefs.Steps
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)

